donor_id,donation_amount,campaign,donation_date
1070.0,140.63,Holiday Giving,2024-06-11
1083.0,145.51,Memorial Tribute,2024-08-11
1030.0,38.88,Holiday Giving,2024-01-04
1071.0,164.04,Holiday Giving,2024-04-04
1074.0,142.75,Holiday Giving,2024-09-14
,205.74,Monthly Impact,2024-06-13
1098.0,115.4,Monthly Impact,2024-11-24
1063.0,82.92,Holiday Giving,2024-06-08
1028.0,65.19,Memorial Tribute,2024-03-22
1060.0,34.92,Spring Gala,2024-01-13
1079.0,211.17,Spring Gala,2024-07-02
1094.0,272.76,Cancer Walk 2024,2024-04-07
1037.0,25.05,Memorial Tribute,2024-11-09
1093.0,27.33,Monthly Impact,2024-11-22
1022.0,49.86,Holiday Giving,2024-01-13
1068.0,,Cancer Walk 2024,2024-10-16
,389.65,Spring Gala,2024-08-26
1096.0,14.51,Monthly Impact,2024-06-07
1100.0,1.37,Monthly Impact,2024-09-27
1068.0,51.08,Holiday Giving,2024-02-12
1091.0,14.78,Spring Gala,2024-01-19
1064.0,34.23,Memorial Tribute,2024-04-17
1017.0,102.24,Monthly Impact,2024-12-17
1012.0,95.72,Holiday Giving,2024-10-18
1022.0,27.62,Memorial Tribute,2024-03-08
1017.0,58.65,Spring Gala,2024-08-03
1010.0,53.32,Monthly Impact,2024-07-22
1065.0,75.86,Memorial Tribute,2024-03-25
1022.0,21.62,Memorial Tribute,2024-09-23
1090.0,66.85,Memorial Tribute,2024-06-25
1082.0,289.36,Monthly Impact,2024-05-11
1050.0,50.02,Monthly Impact,2024-12-20
1014.0,177.41,Cancer Walk 2024,2024-07-20
1064.0,42.74,Spring Gala,2024-07-14
1047.0,32.32,Holiday Giving,2024-08-03
1029.0,77.69,Memorial Tribute,2024-05-21
1076.0,82.91,Cancer Walk 2024,2024-11-18
1036.0,149.72,Holiday Giving,2024-08-26
1099.0,19.62,Cancer Walk 2024,2024-04-30
1052.0,51.87,Monthly Impact,2024-04-12
1076.0,63.65,Memorial Tribute,2024-08-28
1007.0,109.76,Holiday Giving,2024-05-29
1029.0,3.34,Holiday Giving,2024-05-25
1011.0,390.92,Holiday Giving,2024-11-24
1033.0,47.61,Holiday Giving,2024-05-07
1006.0,24.59,Holiday Giving,2024-01-18
1079.0,161.24,Cancer Walk 2024,2024-01-01
1032.0,103.29,Memorial Tribute,2024-07-15
1051.0,229.44,Monthly Impact,2024-07-22
1075.0,30.12,Monthly Impact,2024-12-05
1058.0,60.35,Monthly Impact,2024-04-01
1087.0,63.7,Monthly Impact,2024-08-02
1026.0,294.66,Cancer Walk 2024,2024-01-17
1098.0,5.88,Spring Gala,2024-01-04
1046.0,27.36,Memorial Tribute,2024-11-09
1098.0,15.89,Holiday Giving,2024-02-13
,23.45,Spring Gala,2024-03-01
,49.81,Monthly Impact,2024-04-20
1081.0,34.97,Spring Gala,2024-09-08
1099.0,37.65,Memorial Tribute,2024-10-31
1013.0,139.44,Holiday Giving,2024-03-14
1039.0,199.46,Holiday Giving,2024-02-12
1015.0,5.48,Memorial Tribute,2024-07-08
1029.0,17.58,Memorial Tribute,2024-08-15
1029.0,83.41,Monthly Impact,2024-03-16
1075.0,33.31,Holiday Giving,2024-07-17
1032.0,21.99,Spring Gala,2024-01-02
1002.0,26.25,Cancer Walk 2024,2024-03-29
1047.0,29.21,Cancer Walk 2024,2024-06-26
1078.0,141.62,Memorial Tribute,2024-06-19
1084.0,,Monthly Impact,2024-06-20
1022.0,92.56,Cancer Walk 2024,2024-12-06
1075.0,60.36,Holiday Giving,2024-11-30
1027.0,26.38,Memorial Tribute,2024-07-14
1067.0,40.83,Spring Gala,2024-05-20
1081.0,22.2,Memorial Tribute,2024-06-14
1056.0,,Spring Gala,2024-11-02
1092.0,6.38,Memorial Tribute,2024-12-11
1093.0,0.39,Memorial Tribute,2024-02-10
1021.0,74.14,Memorial Tribute,2024-09-28
1047.0,16.2,Spring Gala,2024-09-08
1080.0,5.52,Spring Gala,2024-09-05
1059.0,37.91,Memorial Tribute,2024-02-17
1084.0,3.91,Cancer Walk 2024,2024-12-12
1006.0,163.27,Monthly Impact,2024-08-08
1019.0,2.1,Monthly Impact,2024-10-09
1057.0,64.86,Monthly Impact,2024-10-28
1069.0,43.28,Spring Gala,2024-02-29
1003.0,83.61,Spring Gala,2024-05-15
1001.0,29.83,Cancer Walk 2024,2024-06-22
1058.0,12.64,Monthly Impact,2024-08-02
1038.0,300.64,Monthly Impact,2024-11-03
1015.0,136.95,Memorial Tribute,2024-05-23
1034.0,147.68,Spring Gala,2024-03-09
1061.0,21.6,Monthly Impact,2024-11-03
1035.0,2.97,Cancer Walk 2024,2024-05-28
1064.0,,Cancer Walk 2024,2024-07-19
1025.0,57.77,Monthly Impact,2024-10-15
1024.0,29.66,Spring Gala,2024-06-26
1012.0,131.96,Cancer Walk 2024,2024-06-23
1018.0,,Memorial Tribute,2024-10-03
1015.0,251.97,Cancer Walk 2024,2024-11-22
,45.84,Holiday Giving,2024-03-06
1027.0,138.4,Holiday Giving,2024-09-15
1072.0,16.21,Spring Gala,2024-12-15
1060.0,39.74,Monthly Impact,2024-05-01
1046.0,90.18,Spring Gala,2024-09-20
1089.0,,Spring Gala,2024-06-27
1017.0,10.68,Spring Gala,2024-12-12
1093.0,261.84,Spring Gala,2024-04-25
1053.0,94.04,Memorial Tribute,2024-06-08
1008.0,3.15,Memorial Tribute,2024-12-02
1079.0,38.16,Cancer Walk 2024,2024-02-03
1027.0,42.62,Holiday Giving,2024-08-22
1046.0,102.21,Spring Gala,2024-05-15
,21.66,Cancer Walk 2024,2024-06-13
1071.0,,Holiday Giving,2024-02-02
1003.0,6.32,Monthly Impact,2024-12-27
1093.0,41.94,Memorial Tribute,2024-01-18
1064.0,87.48,Holiday Giving,2024-02-23
1044.0,4.5,Monthly Impact,2024-08-23
1053.0,185.07,Holiday Giving,2024-04-20
1024.0,43.8,Memorial Tribute,2024-08-20
1060.0,20.56,Memorial Tribute,2024-12-17
1003.0,7.39,Cancer Walk 2024,2024-05-02
1020.0,15.15,Spring Gala,2024-04-18
1046.0,204.56,Holiday Giving,2024-06-02
1015.0,76.26,Holiday Giving,2024-12-21
1025.0,54.53,Monthly Impact,2024-12-14
1094.0,80.28,Memorial Tribute,2024-04-02
1078.0,42.91,Holiday Giving,2024-08-30
1071.0,98.21,Memorial Tribute,2024-07-23
1017.0,3.67,Holiday Giving,2024-09-11
1084.0,62.61,Cancer Walk 2024,2024-10-23
1100.0,12.96,Spring Gala,2024-04-07
1009.0,9.6,Holiday Giving,2024-09-30
1038.0,31.38,Memorial Tribute,2024-11-29
1048.0,7.22,Cancer Walk 2024,2024-02-03
1060.0,7.42,Holiday Giving,2024-09-23
1063.0,,Monthly Impact,2024-08-27
1086.0,291.59,Spring Gala,2024-09-26
1002.0,14.46,Holiday Giving,2024-10-25
1088.0,1.3,Cancer Walk 2024,2024-03-27
1072.0,108.09,Monthly Impact,2024-07-21
1011.0,123.35,Cancer Walk 2024,2024-10-28
1064.0,31.88,Cancer Walk 2024,2024-01-12
1077.0,46.87,Monthly Impact,2024-02-11
1081.0,78.69,Cancer Walk 2024,2024-12-09
1072.0,3.69,Monthly Impact,2024-04-02
1021.0,223.41,Holiday Giving,2024-02-09
1018.0,163.32,Monthly Impact,2024-08-24
,22.67,Monthly Impact,2024-10-25
1064.0,1.16,Spring Gala,2024-08-14
1082.0,203.22,Monthly Impact,2024-04-13
1095.0,52.14,Monthly Impact,2024-03-02
1038.0,58.14,Holiday Giving,2024-09-29
1032.0,86.39,Spring Gala,2024-10-05
1011.0,71.75,Memorial Tribute,2024-08-15
1045.0,216.04,Holiday Giving,2024-04-13
1089.0,216.52,Holiday Giving,2024-02-17
1033.0,151.42,Memorial Tribute,2024-01-22
1041.0,75.88,Monthly Impact,2024-09-14
1008.0,121.06,Cancer Walk 2024,2024-05-19
1011.0,84.8,Spring Gala,2024-01-22
1086.0,63.89,Cancer Walk 2024,2024-10-10
1051.0,10.32,Memorial Tribute,2024-01-08
1088.0,125.03,Holiday Giving,2024-09-29
1041.0,128.88,Holiday Giving,2024-03-07
1017.0,73.75,Spring Gala,2024-04-04
1076.0,128.79,Holiday Giving,2024-01-20
1046.0,79.06,Holiday Giving,2024-06-29
1032.0,17.37,Spring Gala,2024-04-13
1079.0,24.01,Spring Gala,2024-05-19
1080.0,18.12,Memorial Tribute,2024-07-23
1054.0,35.52,Holiday Giving,2024-04-09
1086.0,,Holiday Giving,2024-01-04
1092.0,72.22,Memorial Tribute,2024-03-09
1020.0,30.77,Monthly Impact,2024-03-14
1033.0,79.97,Monthly Impact,2024-05-03
1074.0,36.51,Monthly Impact,2024-11-15
1040.0,85.84,Memorial Tribute,2024-11-20
1032.0,31.23,Holiday Giving,2024-04-30
1097.0,22.65,Memorial Tribute,2024-05-19
1002.0,51.39,Memorial Tribute,2024-03-08
1097.0,88.54,Monthly Impact,2024-01-26
1033.0,,Cancer Walk 2024,2024-05-19
